vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5174 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,379.65 kB │ gzip: 180.47 kB
public/build/assets/show-Z8FpYeYi.js                                    11.43 kB │ gzip:   4.30 kB
public/build/assets/Index-DozUqqat.js                                   11.43 kB │ gzip:   4.85 kB
public/build/assets/leave-hub-parts-CEEY0Xzy.js                         11.45 kB │ gzip:   4.22 kB
public/build/assets/Edit-D8Hqi5H2.js                                    11.46 kB │ gzip:   4.81 kB
public/build/assets/Show-BW9RNAGz.js                                    11.46 kB │ gzip:   4.33 kB
public/build/assets/Results-z22RkHYl.js                                 11.49 kB │ gzip:   4.52 kB
public/build/assets/workers-DcBrWsJP.js                                 11.54 kB │ gzip:   4.41 kB
public/build/assets/alerts-config-Do1ciKrD.js                           11.54 kB │ gzip:   4.42 kB
public/build/assets/community-access-ChUX-Mo1.js                        11.55 kB │ gzip:   4.67 kB
public/build/assets/templates-Co48Y45j.js                               11.55 kB │ gzip:   4.72 kB
public/build/assets/Index-D3r1KRER.js                                   11.56 kB │ gzip:   4.31 kB
public/build/assets/documents-CoyVRfUD.js                               11.59 kB │ gzip:   4.11 kB
public/build/assets/Create-B_PRbKDa.js                                  11.60 kB │ gzip:   4.56 kB
public/build/assets/create-template-DN4XbGYL.js                         11.62 kB │ gzip:   4.64 kB
public/build/assets/profile-D-EDsiYr.js                                 11.65 kB │ gzip:   4.76 kB
public/build/assets/page-hero-DUAWGyw_.js                               11.65 kB │ gzip:   4.47 kB
public/build/assets/sign-DBU7SnZ1.js                                    11.68 kB │ gzip:   4.60 kB
public/build/assets/Trends-DP3JJdke.js                                  11.68 kB │ gzip:   4.28 kB
public/build/assets/head-office-VxpvcDH4.js                             11.73 kB │ gzip:   4.97 kB
public/build/assets/assignments-BlSlhuJA.js                             11.76 kB │ gzip:   4.73 kB
public/build/assets/Index-BFMTkpHD.js                                   11.77 kB │ gzip:   4.94 kB
public/build/assets/Index-D6HAShIq.js                                   11.77 kB │ gzip:   4.57 kB
public/build/assets/Edit-BpgxwvRA.js                                    11.83 kB │ gzip:   4.68 kB
public/build/assets/index-e4eK9GD9.js                                   11.85 kB │ gzip:   4.52 kB
public/build/assets/index-DwSTNSKI.js                                   11.87 kB │ gzip:   4.83 kB
public/build/assets/rehire-wizard-B9QLngDA.js                           11.87 kB │ gzip:   4.49 kB
public/build/assets/_dialogs-CtklDHmJ.js                                11.88 kB │ gzip:   4.47 kB
public/build/assets/shift-list-view-BvDYjPtX.js                         11.94 kB │ gzip:   4.71 kB
public/build/assets/medications-BZOOEngm.js                             11.95 kB │ gzip:   4.30 kB
public/build/assets/Index-DLw1qRWG.js                                   11.95 kB │ gzip:   4.95 kB
public/build/assets/log-notifiable-dialog-DUFm46YO.js                   11.97 kB │ gzip:   4.40 kB
public/build/assets/healthcare-devices-CpEM4F98.js                      11.99 kB │ gzip:   4.18 kB
public/build/assets/apply-C8SH13f5.js                                   12.00 kB │ gzip:   4.56 kB
public/build/assets/performance-hero-OTD-37p3.js                        12.00 kB │ gzip:   3.84 kB
public/build/assets/Show-sYhUclH6.js                                    12.05 kB │ gzip:   4.38 kB
public/build/assets/index-B8MlTiuS.js                                   12.05 kB │ gzip:   4.32 kB
public/build/assets/protocol-form-CU7AWKHp.js                           12.08 kB │ gzip:   4.39 kB
public/build/assets/index-B4xiEgSS.js                                   12.10 kB │ gzip:   4.96 kB
public/build/assets/index-OwNbn_S9.js                                   12.10 kB │ gzip:   4.68 kB
public/build/assets/time-DFns4Rgv.js                                    12.11 kB │ gzip:   5.16 kB
public/build/assets/requests-DFsgPl27.js                                12.12 kB │ gzip:   4.64 kB
public/build/assets/Index-DSMPI9Yd.js                                   12.14 kB │ gzip:   4.82 kB
public/build/assets/ppe-wizard-DskV4Ayg.js                              12.15 kB │ gzip:   4.97 kB
public/build/assets/facilities-CSnibKtN.js                              12.17 kB │ gzip:   5.07 kB
public/build/assets/Index-CD-x2L4l.js                                   12.19 kB │ gzip:   5.43 kB
public/build/assets/cards-view-DqmLekUP.js                              12.20 kB │ gzip:   4.47 kB
public/build/assets/index-BU8CRcfB.js                                   12.21 kB │ gzip:   4.62 kB
public/build/assets/edit-Dd70RlIG.js                                    12.21 kB │ gzip:   4.86 kB
public/build/assets/_request-dialog-CAOBxfms.js                         12.25 kB │ gzip:   4.60 kB
public/build/assets/edit-Bmz-sVLS.js                                    12.25 kB │ gzip:   4.62 kB
public/build/assets/index-v4rKcs9o.js                                   12.26 kB │ gzip:   1.59 kB
public/build/assets/index-BBR2hLI5.js                                   12.28 kB │ gzip:   4.34 kB
public/build/assets/Index-By5wKfBV.js                                   12.29 kB │ gzip:   5.31 kB
public/build/assets/Assignments-DoSXvFIi.js                             12.30 kB │ gzip:   5.17 kB
public/build/assets/index-7lyvfhTi.js                                   12.31 kB │ gzip:   4.82 kB
public/build/assets/index-DfnVaH4R.js                                   12.31 kB │ gzip:   4.46 kB
public/build/assets/_builder-dialog-CseEaJkq.js                         12.33 kB │ gzip:   4.95 kB
public/build/assets/index-BlG4dqRC.js                                   12.34 kB │ gzip:   4.70 kB
public/build/assets/show-BxjbUyhJ.js                                    12.36 kB │ gzip:   4.62 kB
public/build/assets/Index-CR1SI6a9.js                                   12.36 kB │ gzip:   4.76 kB
public/build/assets/Trends-COtvmeIx.js                                  12.36 kB │ gzip:   5.08 kB
public/build/assets/show-DiZJMf5G.js                                    12.37 kB │ gzip:   4.37 kB
public/build/assets/index-CFblooVd.js                                   12.39 kB │ gzip:   5.11 kB
public/build/assets/Index-C6cTjowl.js                                   12.42 kB │ gzip:   4.60 kB
public/build/assets/Index-DpWbfanY.js                                   12.43 kB │ gzip:   5.43 kB
public/build/assets/Show-CZoip10E.js                                    12.43 kB │ gzip:   4.78 kB
public/build/assets/Index-DWrwGRZd.js                                   12.44 kB │ gzip:   5.03 kB
public/build/assets/pricing-BWgnBrgk.js                                 12.44 kB │ gzip:   3.70 kB
public/build/assets/Show-BHaruwVM.js                                    12.45 kB │ gzip:   4.73 kB
public/build/assets/create-Dttgk7CX.js                                  12.45 kB │ gzip:   4.85 kB
public/build/assets/shift-notes-hero-DN44d6cy.js                        12.48 kB │ gzip:   5.23 kB
public/build/assets/log-obligation-dialog-CwNSZWdu.js                   12.49 kB │ gzip:   4.70 kB
public/build/assets/builder-B6XZVxaf.js                                 12.50 kB │ gzip:   4.76 kB
public/build/assets/Show-Dvxlzlqv.js                                    12.51 kB │ gzip:   4.27 kB
public/build/assets/new-bill-dialog-BNEls7Tw.js                         12.52 kB │ gzip:   4.85 kB
public/build/assets/_audit-dialog-DoCaEbyj.js                           12.61 kB │ gzip:   5.21 kB
public/build/assets/fixed-asset-dialog-D0L2uAXU.js                      12.66 kB │ gzip:   4.43 kB
public/build/assets/index-L6_UoEca.js                                   12.66 kB │ gzip:   5.30 kB
public/build/assets/health-DZ1G15el.js                                  12.68 kB │ gzip:   4.31 kB
public/build/assets/show-B_W2YTUm.js                                    12.70 kB │ gzip:   4.78 kB
public/build/assets/Dashboard-DSkI8h9_.js                               12.76 kB │ gzip:   4.18 kB
public/build/assets/Show-BzNrlL2H.js                                    12.76 kB │ gzip:   4.92 kB
public/build/assets/site-detail-CO3OgOvK.js                             12.81 kB │ gzip:   4.32 kB
public/build/assets/digest-panel-ASnfEWmt.js                            12.83 kB │ gzip:   4.73 kB
public/build/assets/index-CN5fq42W.js                                   12.85 kB │ gzip:   5.29 kB
public/build/assets/geofence-draw-map-plV5Bc6L.js                       12.87 kB │ gzip:   4.98 kB
public/build/assets/ppe-action-dialogs-D1LC2V4N.js                      12.87 kB │ gzip:   4.36 kB
public/build/assets/show-BKspHh0N.js                                    12.88 kB │ gzip:   4.95 kB
public/build/assets/alerts-events-BPLk1yUu.js                           12.88 kB │ gzip:   5.43 kB
public/build/assets/calendar-Cz91YoGc.js                                12.89 kB │ gzip:   5.12 kB
public/build/assets/plans-DUOz5Acp.js                                   12.92 kB │ gzip:   5.22 kB
public/build/assets/pre-check-DQRFqnk6.js                               12.94 kB │ gzip:   4.84 kB
public/build/assets/messaging-CfQIQXyA.js                               12.96 kB │ gzip:   4.56 kB
public/build/assets/privacy-D2RdwXDt.js                                 12.98 kB │ gzip:   3.80 kB
public/build/assets/create-CM6YkOjh.js                                  12.99 kB │ gzip:   5.04 kB
public/build/assets/index-hDIqZZIS.js                                   12.99 kB │ gzip:   4.92 kB
public/build/assets/Index-uiCqTi5r.js                                   12.99 kB │ gzip:   5.51 kB
public/build/assets/reviews-Dos9Wt24.js                                 13.00 kB │ gzip:   5.01 kB
public/build/assets/Show-E9unftL7.js                                    13.06 kB │ gzip:   4.90 kB
public/build/assets/HealthMonitoring-XKWKfiAq.js                        13.06 kB │ gzip:   4.74 kB
public/build/assets/Show-CJAJ0FpW.js                                    13.09 kB │ gzip:   4.93 kB
public/build/assets/prn-wizard-CXG1fTds.js                              13.10 kB │ gzip:   4.99 kB
public/build/assets/Calendar-ColLjh7y.js                                13.13 kB │ gzip:   5.28 kB
public/build/assets/playbook-wizard-CnKT8E0U.js                         13.16 kB │ gzip:   4.59 kB
public/build/assets/layout-_S5pL5x8.js                                  13.16 kB │ gzip:   4.23 kB
public/build/assets/edit-template-szsZaGjg.js                           13.18 kB │ gzip:   5.30 kB
public/build/assets/client-DHod9p3p.js                                  13.21 kB │ gzip:   3.72 kB
public/build/assets/houses-C4PxxKo6.js                                  13.23 kB │ gzip:   5.53 kB
public/build/assets/leaflet-map-nVq6cgLX.js                             13.24 kB │ gzip:   4.68 kB
public/build/assets/TrialBalance-DmTUJioz.js                            13.24 kB │ gzip:   5.41 kB
public/build/assets/expenses-CkydwvMm.js                                13.26 kB │ gzip:   5.11 kB
public/build/assets/terminology-O0MUwYMB.js                             13.29 kB │ gzip:   4.03 kB
public/build/assets/documents-Bnk8GN9l.js                               13.32 kB │ gzip:   5.31 kB
public/build/assets/by-house-BFMBgRtb.js                                13.33 kB │ gzip:   4.68 kB
public/build/assets/goals-path-qwKyly6t.js                              13.35 kB │ gzip:   5.34 kB
public/build/assets/Show-YvKsS7mE.js                                    13.37 kB │ gzip:   4.62 kB
public/build/assets/BatchDetail--00WLL-o.js                             13.42 kB │ gzip:   4.64 kB
public/build/assets/_ledger-panel-BRFxwJnj.js                           13.46 kB │ gzip:   4.24 kB
public/build/assets/unassign-make-open-dialog-ClWlGE8v.js               13.47 kB │ gzip:   5.09 kB
public/build/assets/about-C6UBmO1R.js                                   13.50 kB │ gzip:   3.48 kB
public/build/assets/map-DFf-vIUK.js                                     13.63 kB │ gzip:   5.67 kB
public/build/assets/my-day-hero-CJHUuF0t.js                             13.65 kB │ gzip:   5.96 kB
public/build/assets/create-BNOANCg1.js                                  13.65 kB │ gzip:   5.20 kB
public/build/assets/show-CS_U5rq5.js                                    13.69 kB │ gzip:   4.92 kB
public/build/assets/show-DQwV25b8.js                                    13.72 kB │ gzip:   4.57 kB
public/build/assets/Index-B-eLx8rl.js                                   13.77 kB │ gzip:   5.66 kB
public/build/assets/holidays-WpvWInGE.js                                13.81 kB │ gzip:   5.65 kB
public/build/assets/index-CGv2f8z2.js                                   13.83 kB │ gzip:   5.24 kB
public/build/assets/show-C5TkAhum.js                                    13.84 kB │ gzip:   5.05 kB
public/build/assets/_recipe-edit-dialog-CYTuI2lL.js                     13.90 kB │ gzip:   4.69 kB
public/build/assets/FundingStreamSummary-BBA8hLeR.js                    13.92 kB │ gzip:   4.91 kB
public/build/assets/index-DJkE5pVw.js                                   13.94 kB │ gzip:   5.20 kB
public/build/assets/timeline-tab-nIegxNSX.js                            13.94 kB │ gzip:   4.93 kB
public/build/assets/record-receipt-dialog-B2yY5bLc.js                   13.98 kB │ gzip:   4.95 kB
public/build/assets/Show-C6xEhg_j.js                                    14.00 kB │ gzip:   5.40 kB
public/build/assets/trends-4i7DEtqz.js                                  14.03 kB │ gzip:   4.67 kB
public/build/assets/survey-abP1lV4i.js                                  14.04 kB │ gzip:   4.61 kB
public/build/assets/index-BmxQfx7w.js                                   14.05 kB │ gzip:   5.55 kB
public/build/assets/index-OWwsmvUI.js                                   14.07 kB │ gzip:   5.50 kB
public/build/assets/Create-BLLun6ld.js                                  14.08 kB │ gzip:   5.50 kB
public/build/assets/index-D8ImqHa-.js                                   14.08 kB │ gzip:   5.63 kB
public/build/assets/Show-5tbLOdSB.js                                    14.15 kB │ gzip:   5.82 kB
public/build/assets/audit-log-C-J1PNof.js                               14.17 kB │ gzip:   5.76 kB
public/build/assets/BalanceSheet-B59PpSOC.js                            14.18 kB │ gzip:   5.47 kB
public/build/assets/create-wizard-BGnlBlBA.js                           14.20 kB │ gzip:   4.65 kB
public/build/assets/Financials-D5tRgYg2.js                              14.20 kB │ gzip:   5.56 kB
public/build/assets/_dialog-shared-I3BsnOp6.js                          14.22 kB │ gzip:   5.46 kB
public/build/assets/global-WGLmBVOW.js                                  14.23 kB │ gzip:   5.38 kB
public/build/assets/Index-kxxg3XKl.js                                   14.29 kB │ gzip:   5.87 kB
public/build/assets/task-detail-dialog-ItQ7bmNx.js                      14.34 kB │ gzip:   4.79 kB
public/build/assets/show-PG4PaFrX.js                                    14.36 kB │ gzip:   5.57 kB
public/build/assets/index-BLTWSCi_.js                                   14.40 kB │ gzip:   5.98 kB
public/build/assets/my-tasks-B-rO0d0_.js                                14.42 kB │ gzip:   5.64 kB
public/build/assets/playback-BL0ZTdN1.js                                14.42 kB │ gzip:   5.67 kB
public/build/assets/matrix-B_zuA_ep.js                                  14.47 kB │ gzip:   5.80 kB
public/build/assets/mar-O0GBg6n5.js                                     14.48 kB │ gzip:   3.92 kB
public/build/assets/Show-CwR__Hp0.js                                    14.54 kB │ gzip:   5.53 kB
public/build/assets/reports-BLZBxW5T.js                                 14.55 kB │ gzip:   5.01 kB
public/build/assets/show-DmMdn9KU.js                                    14.55 kB │ gzip:   5.33 kB
public/build/assets/Create-DZjWDzBM.js                                  14.57 kB │ gzip:   4.78 kB
public/build/assets/Show-CrPi-AVc.js                                    14.59 kB │ gzip:   5.46 kB
public/build/assets/Show-DGe6ssEO.js                                    14.61 kB │ gzip:   4.85 kB
public/build/assets/index-BW3zyplS.js                                   14.61 kB │ gzip:   5.90 kB
public/build/assets/sso-groups-DrjeOhm1.js                              14.68 kB │ gzip:   5.44 kB
public/build/assets/edit-BdqYcS_q.js                                    14.68 kB │ gzip:   5.72 kB
public/build/assets/index-lhQ1ILQY.js                                   14.70 kB │ gzip:   1.78 kB
public/build/assets/shifts-hero-BcoWe3va.js                             14.72 kB │ gzip:   5.88 kB
public/build/assets/record-evidence-dialog-29ueR3eN.js                  14.75 kB │ gzip:   5.97 kB
public/build/assets/custom-fields-CA7FKQxM.js                           14.81 kB │ gzip:   6.00 kB
public/build/assets/index-BsjHeW4Y.js                                   14.88 kB │ gzip:   6.03 kB
public/build/assets/Index-CtvrOpJK.js                                   14.89 kB │ gzip:   4.98 kB
public/build/assets/Index-BGJroHQx.js                                   14.89 kB │ gzip:   5.41 kB
public/build/assets/create-BJZeJlnk.js                                  14.91 kB │ gzip:   5.43 kB
public/build/assets/Roles-BYY-Erlo.js                                   14.99 kB │ gzip:   4.66 kB
public/build/assets/edit-Ie9bOD5N.js                                    14.99 kB │ gzip:   5.92 kB
public/build/assets/Show-DZgayjmT.js                                    15.07 kB │ gzip:   5.83 kB
public/build/assets/Index-PxiLBX8g.js                                   15.14 kB │ gzip:   6.03 kB
public/build/assets/command-centre-hero-BdvT0ssX.js                     15.18 kB │ gzip:   6.16 kB
public/build/assets/staff-detail-IcaezXYi.js                            15.22 kB │ gzip:   5.77 kB
public/build/assets/Review-CTDzi97k.js                                  15.22 kB │ gzip:   6.05 kB
public/build/assets/bonuses-FvlXba1A.js                                 15.24 kB │ gzip:   6.17 kB
public/build/assets/reports-DG-83uBt.js                                 15.29 kB │ gzip:   5.83 kB
public/build/assets/overview-C0h93oYF.js                                15.29 kB │ gzip:   5.53 kB
public/build/assets/ProfitAndLoss-Bd0Xb2S2.js                           15.31 kB │ gzip:   5.63 kB
public/build/assets/payslips-BVCUwGfF.js                                15.32 kB │ gzip:   5.53 kB
public/build/assets/terms-XUjyQZkt.js                                   15.36 kB │ gzip:   4.44 kB
public/build/assets/profile-BONsJ1xR.js                                 15.39 kB │ gzip:   5.48 kB
public/build/assets/contact-DaZzjYtI.js                                 15.42 kB │ gzip:   4.92 kB
public/build/assets/webhooks-CC5Vv3lO.js                                15.45 kB │ gzip:   5.28 kB
public/build/assets/Index-DvTQID7-.js                                   15.47 kB │ gzip:   6.36 kB
public/build/assets/record-event-dialog-D5hvzfI8.js                     15.54 kB │ gzip:   5.96 kB
public/build/assets/review-detail-Cp-uptbr.js                           15.55 kB │ gzip:   6.19 kB
public/build/assets/Show-JqtROSLC.js                                    15.57 kB │ gzip:   6.00 kB
public/build/assets/Index-JWQIddjI.js                                   15.59 kB │ gzip:   6.35 kB
public/build/assets/maintenance-health-BtxP9lub.js                      15.61 kB │ gzip:   6.15 kB
public/build/assets/shift-detail-dialog-dELsMl2c.js                     15.63 kB │ gzip:   6.05 kB
public/build/assets/daily-note-wizard-CqgR8NZS.js                       15.63 kB │ gzip:   4.79 kB
public/build/assets/audit-sLIqUhBH.js                                   15.64 kB │ gzip:   5.79 kB
public/build/assets/Index-liV1nCQN.js                                   15.64 kB │ gzip:   5.82 kB
public/build/assets/incidents-D8sRwaik.js                               15.74 kB │ gzip:   5.76 kB
public/build/assets/index-BNTZXHch.js                                   15.82 kB │ gzip:   6.30 kB
public/build/assets/Show-ByYPQVLl.js                                    15.83 kB │ gzip:   5.54 kB
public/build/assets/Show-Btj-b1OK.js                                    15.84 kB │ gzip:   5.81 kB
public/build/assets/my-hr-shoutout-spotlight-ulLsLE0i.js                15.87 kB │ gzip:   5.91 kB
public/build/assets/appearance-DRCZLlho.js                              15.88 kB │ gzip:   4.84 kB
public/build/assets/Index-D78SuC2H.js                                   15.92 kB │ gzip:   6.03 kB
public/build/assets/Index-DoOZvI0h.js                                   15.94 kB │ gzip:   5.90 kB
public/build/assets/incidents-CA10euIl.js                               15.95 kB │ gzip:   5.88 kB
public/build/assets/matrix-CV0_JohR.js                                  15.95 kB │ gzip:   6.19 kB
public/build/assets/Index-C9ArIMao.js                                   16.05 kB │ gzip:   6.19 kB
public/build/assets/Assessments-CvozJU3f.js                             16.05 kB │ gzip:   6.29 kB
public/build/assets/breaches-BV5TSTX1.js                                16.05 kB │ gzip:   5.60 kB
public/build/assets/record-dose-wizard-DmXPmFoO.js                      16.05 kB │ gzip:   5.37 kB
public/build/assets/RunResults-BkWD1aCg.js                              16.11 kB │ gzip:   6.03 kB
public/build/assets/Settings-DZjfTJTR.js                                16.15 kB │ gzip:   6.06 kB
public/build/assets/policy-wizards-CY4WlROf.js                          16.17 kB │ gzip:   5.57 kB
public/build/assets/Show-CGvN9ulz.js                                    16.18 kB │ gzip:   5.58 kB
public/build/assets/Shifts-BQdZPl6A.js                                  16.18 kB │ gzip:   6.16 kB
public/build/assets/show-dvc3Ykil.js                                    16.19 kB │ gzip:   5.48 kB
public/build/assets/notification-defaults-DVTSMohR.js                   16.20 kB │ gzip:   5.74 kB
public/build/assets/Calendar-B3ooQZ1F.js                                16.22 kB │ gzip:   5.46 kB
public/build/assets/leave-2vadLl_Y.js                                   16.23 kB │ gzip:   6.75 kB
public/build/assets/Show-BQGlY6Pg.js                                    16.28 kB │ gzip:   5.06 kB
public/build/assets/risk-management-yyqW1BoG.js                         16.35 kB │ gzip:   6.27 kB
public/build/assets/observations-C3bF-TSK.js                            16.37 kB │ gzip:   6.06 kB
public/build/assets/location-BG4hKwCg.js                                16.37 kB │ gzip:   5.87 kB
public/build/assets/index-Bw2HqS4h.js                                   16.38 kB │ gzip:   6.41 kB
public/build/assets/record-abc-dialog-D8ounvfE.js                       16.39 kB │ gzip:   5.80 kB
public/build/assets/Show-DkFqd2t1.js                                    16.46 kB │ gzip:   5.78 kB
public/build/assets/Create-Bp2dWC6J.js                                  16.48 kB │ gzip:   6.19 kB
public/build/assets/api-B6SuImGI.js                                     16.50 kB │ gzip:   4.99 kB
public/build/assets/Protocols-D09Tbyet.js                               16.52 kB │ gzip:   6.10 kB
public/build/assets/Show-DLS5xmP-.js                                    16.53 kB │ gzip:   5.83 kB
public/build/assets/documents-D13AjwxI.js                               16.63 kB │ gzip:   6.57 kB
public/build/assets/cost-allocation-D2fZGEbp.js                         16.70 kB │ gzip:   5.95 kB
public/build/assets/edit-3A1FcMJF.js                                    16.71 kB │ gzip:   6.16 kB
public/build/assets/index-CuF9EhLf.js                                   16.72 kB │ gzip:   6.52 kB
public/build/assets/family-notes-BUWGUIdI.js                            16.72 kB │ gzip:   6.19 kB
public/build/assets/Create-C15P6cVq.js                                  16.75 kB │ gzip:   6.44 kB
public/build/assets/Index-Dq2h2kRl.js                                   16.76 kB │ gzip:   6.03 kB
public/build/assets/create-udOuf794.js                                  16.81 kB │ gzip:   5.86 kB
public/build/assets/charts-BRCmupd-.js                                  16.83 kB │ gzip:   5.56 kB
public/build/assets/Show-DdrmefQa.js                                    16.84 kB │ gzip:   5.95 kB
public/build/assets/note-detail-dialog-BUPHrBTi.js                      16.91 kB │ gzip:   5.79 kB
public/build/assets/maintenance-DugObX9H.js                             16.93 kB │ gzip:   6.33 kB
public/build/assets/Index-DZgXdRht.js                                   17.01 kB │ gzip:   6.85 kB
public/build/assets/index-BKQWMrq3.js                                   17.04 kB │ gzip:   6.40 kB
public/build/assets/Index-XGRbFbAY.js                                   17.05 kB │ gzip:   6.74 kB
public/build/assets/Index-DG4uVPIA.js                                   17.12 kB │ gzip:   6.68 kB
public/build/assets/Index-CBVfEaqq.js                                   17.20 kB │ gzip:   6.21 kB
public/build/assets/index-BrPyHIQx.js                                   17.24 kB │ gzip:   5.77 kB
public/build/assets/Index-CcqhUZTu.js                                   17.29 kB │ gzip:   6.58 kB
public/build/assets/leave-hub-tabs-CmdSyzLJ.js                          17.30 kB │ gzip:   5.81 kB
public/build/assets/worklists-Brz6pvUM.js                               17.31 kB │ gzip:   5.87 kB
public/build/assets/show-DBdtQli0.js                                    17.33 kB │ gzip:   4.29 kB
public/build/assets/Create-OPjCmeLl.js                                  17.36 kB │ gzip:   6.33 kB
public/build/assets/Show-BkObSHjw.js                                    17.36 kB │ gzip:   5.59 kB
public/build/assets/index-B4C5TS4O.js                                   17.41 kB │ gzip:   6.71 kB
public/build/assets/_dialogs-DmJDTtNe.js                                17.44 kB │ gzip:   5.55 kB
public/build/assets/edit-BPktn1Vv.js                                    17.47 kB │ gzip:   6.30 kB
public/build/assets/view-timesheet-dialog-BXGr2rng.js                   17.49 kB │ gzip:   4.84 kB
public/build/assets/index-DLK81bGM.js                                   17.50 kB │ gzip:   6.74 kB
public/build/assets/show-BJC_4axC.js                                    17.52 kB │ gzip:   6.23 kB
public/build/assets/security-Fxdd2s9y.js                                17.57 kB │ gzip:   6.04 kB
public/build/assets/reports-D4i8Quro.js                                 17.61 kB │ gzip:   6.15 kB
public/build/assets/show-AbN8kFSL.js                                    17.64 kB │ gzip:   6.41 kB
public/build/assets/Index-BwQmAsMK.js                                   17.64 kB │ gzip:   6.63 kB
public/build/assets/_overview-dialogs-CGsH9Lp7.js                       17.65 kB │ gzip:   5.35 kB
public/build/assets/show-Brk-FK1e.js                                    17.65 kB │ gzip:   6.46 kB
public/build/assets/health-clinical-shell-DXDc5wmb.js                   17.73 kB │ gzip:   7.02 kB
public/build/assets/week-picker-4JGvJ5Mx.js                             17.82 kB │ gzip:   6.89 kB
public/build/assets/payslip-detail-CEh70x3k.js                          17.84 kB │ gzip:   5.93 kB
public/build/assets/Edit-B1vt0lUg.js                                    17.86 kB │ gzip:   6.81 kB
public/build/assets/index-Ysg0FE-M.js                                   17.89 kB │ gzip:   7.04 kB
public/build/assets/substance-wizard-dialog-pK-VzEp7.js                 17.90 kB │ gzip:   6.30 kB
public/build/assets/dashboard-BfD0xh6z.js                               17.91 kB │ gzip:   6.81 kB
public/build/assets/Edit-CeszastZ.js                                    18.01 kB │ gzip:   6.59 kB
public/build/assets/index-D64LBujo.js                                   18.07 kB │ gzip:   2.18 kB
public/build/assets/index-C2okhYa-.js                                   18.08 kB │ gzip:   4.73 kB
public/build/assets/index-CeNNMRuI.js                                   18.12 kB │ gzip:   6.75 kB
public/build/assets/shift-coverage-5PjvhF40.js                          18.14 kB │ gzip:   6.41 kB
public/build/assets/Index-zNDjPllS.js                                   18.14 kB │ gzip:   6.92 kB
public/build/assets/book-vehicle-wizard-D33VXoO8.js                     18.17 kB │ gzip:   5.50 kB
public/build/assets/index-rWmnoCMl.js                                   18.19 kB │ gzip:   6.41 kB
public/build/assets/daily-notes-D4JYAJ2v.js                             18.21 kB │ gzip:   6.72 kB
public/build/assets/schedule-BB8MApHi.js                                18.22 kB │ gzip:   6.21 kB
public/build/assets/index-LgG3dExe.js                                   18.31 kB │ gzip:   7.07 kB
public/build/assets/directory-Dy2xKcAp.js                               18.31 kB │ gzip:   6.18 kB
public/build/assets/Index-CbSoldzo.js                                   18.34 kB │ gzip:   7.24 kB
public/build/assets/show-BC14foco.js                                    18.35 kB │ gzip:   6.67 kB
public/build/assets/chains-DRuKMfPA.js                                  18.39 kB │ gzip:   6.46 kB
public/build/assets/BudgetVsActuals-CWffa9H3.js                         18.41 kB │ gzip:   6.40 kB
public/build/assets/announcement-wizard-BxojBJuf.js                     18.46 kB │ gzip:   6.36 kB
public/build/assets/show-review-pthFu-4G.js                             18.49 kB │ gzip:   6.66 kB
public/build/assets/audit-logs-CfO0t4aq.js                              18.53 kB │ gzip:   7.00 kB
public/build/assets/show-B_NPyMhn.js                                    18.55 kB │ gzip:   6.52 kB
public/build/assets/_dialogs-BD6lTByE.js                                18.56 kB │ gzip:   6.67 kB
public/build/assets/Edit-CEujtCKj.js                                    18.56 kB │ gzip:   6.96 kB
public/build/assets/ppe-detail-dialog-CPK_sglA.js                       18.80 kB │ gzip:   6.40 kB
public/build/assets/show-BtA4cWqX.js                                    18.86 kB │ gzip:   6.94 kB
public/build/assets/integrations-a8HPmsji.js                            18.88 kB │ gzip:   6.50 kB
public/build/assets/_recipes-panel-CnEW10uF.js                          18.90 kB │ gzip:   5.99 kB
public/build/assets/edit-67qZqWjf.js                                    18.90 kB │ gzip:   6.72 kB
public/build/assets/two-factor-Bw_5iyyo.js                              18.91 kB │ gzip:   7.01 kB
public/build/assets/goals-BrCDQvd1.js                                   18.92 kB │ gzip:   6.55 kB
public/build/assets/index-DLYRyreL.js                                   19.01 kB │ gzip:   7.36 kB
public/build/assets/index-BC0nEobG.js                                   19.02 kB │ gzip:   6.49 kB
public/build/assets/calendar-sync-lbMsd9qu.js                           19.16 kB │ gzip:   7.25 kB
public/build/assets/escalations-D2UqEQxA.js                             19.17 kB │ gzip:   7.99 kB
public/build/assets/index-m2MCRZ9R.js                                   19.19 kB │ gzip:   7.31 kB
public/build/assets/Show-CwsXG13q.js                                    19.19 kB │ gzip:   5.86 kB
public/build/assets/Edit-CcSaxDfl.js                                    19.24 kB │ gzip:   7.19 kB
public/build/assets/show-Cjlm1Vrw.js                                    19.29 kB │ gzip:   6.64 kB
public/build/assets/training-m9HE3Kyd.js                                19.33 kB │ gzip:   6.38 kB
public/build/assets/Show-zitWlmC4.js                                    19.34 kB │ gzip:   6.84 kB
public/build/assets/Behaviour-CElhYpy1.js                               19.47 kB │ gzip:   6.82 kB
